E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\capitals.txt
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.exe
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.deps.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.dev.json
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\MoreLinq.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csprojAssemblyReference.cache
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfoInputs.cache
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfo.cs
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csproj.CopyComplete
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.dll
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.pdb
E:\Coding\Course\Design Patterns in C# and .NET\Singleton\Singleton\bin\Debug\netcoreapp3.0\nunit.framework.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\System.Xml.XPath.XmlDocument.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.csproj.CopyComplete
E:\Coding\Course\Design Patterns in C# and .NET\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Autofac.dll
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.deps.json
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.json
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\bin\Debug\netcoreapp3.0\Singleton.runtimeconfig.dev.json
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.AssemblyInfo.cs
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.dll
C:\Data\Solutions\Design-Patterns\5. Singleton\Singleton\obj\Debug\netcoreapp3.0\Singleton.pdb
